Drug,Class,Molecular formula,nH,nN,nC6,nO,nCl,xlogP,"D, non-polar","D, Polar",HBD,HBA,Carga,PSA,MW,Ligaï¿½ï¿½ï¿½ï¿½es  c,pKa,Cosmo Area,Cosmo Volume,ELumo-Ehomo,PMRobs
Alprazolam,Benzodiazepina,C17H13ClN4,13,4,2,0,1,2.29,9.04,-11.97,0,4,0,43,308.77,1,5.08,309.36,348.78,8.49,1.5
Amantadine,Antiviral,C10H17N,17,1,0,0,0,2.65,3.78,-41.15,3,1,1,28,152.26,0,10.71,182.78,205.44,10.492,2
Amitriptyline,Antidepressivo tricï¿½ï¿½,C20H23N,23,1,2,0,0,4.19,12.75,-36.66,1,1,1,4,278.42,3,9.76,312.56,373.45,7.508,3.1
Amoxapine,Antidepressivo tricï¿½ï¿½,C17H16ClN3O ,16,3,2,1,1,3.65,8.03,-47.48,2,4,1,46,314.8,1,8.83,311.87,362.32,7.681,1.8
Amphetamine,Anfetamina,C9H13N,13,1,1,0,0,1.32,4.01,-39.14,3,1,1,28,136.22,2,10.01,188.69,194.49,8.468,2
Benztropine,Antimuscarï¿½ï¿,C21H25NO,25,1,2,1,0,4.27,12.85,-32.6,1,2,1,14,308.45,4,9.54,325.65,398.77,8.201,1.3
Bupropion,Antidepressivo (Inibidor da recaptaï¿½ï¿½ï¿½ï¿½o de,C13H18ClNO,18,1,1,1,1,3.42,7,-38.47,2,2,1,34,240.75,4,8.22,273.89,308.78,8.061,1.9
Chloroquine,Anti-malï¿½ï¿,C18H26ClN3,26,3,1,0,1,5.01,10.55,-81.59,3,3,2,31,321.9,8,10.32,377.67,422.62,7.987,3
Chlorpheniramine,Anti-histamï¿½ï¿,C16H19ClN2,19,2,1,0,1,3.31,9.79,-40.83,1,2,1,17,275.8,5,9.47,311.28,350.54,7.888,3.1
Chlorpromazine,Fenotiazina ,C17H19ClN2S,19,2,2,0,1,5.03,11.52,-43.38,1,2,1,9,319.88,4,9.2,314.83,378.25,6.926,4
Clomipramine,Antidepressivo tricï¿½ï¿½,C19H23ClN2,23,2,2,0,1,4.82,13,-36.13,1,2,1,8,315.87,4,9.2,344,400.55,7.163,1.9
Clonazepam,Benzodiazepina ,C15H10ClN3O3,10,3,2,3,1,2.77,-2.23,-10.75,1,6,0,87,315.72,2,1.86,294.4,337.44,8.184,2
Clozapine,Antipsicï¿½ï¿½tico at,C18H19ClN4,19,4,2,0,1,4.14,7.55,-7.08,1,4,0,35,326.83,1,7.35,328.01,381.94,7.489,2.8
